ROI,Behavior,Corr,p-value,nsamples
Left Crus II of cerebellar hemisphere,CBCL-aggr_behav_score,-0.3922421351490517,0.1855814418558144,13
Left Crus II of cerebellar hemisphere,CBCL-anx_prob_score,0.12571598145028337,0.6947305269473053,13
Left Crus II of cerebellar hemisphere,CBCL-anxious_score,0.08417010121458886,0.7977202279772023,13
Left Crus II of cerebellar hemisphere,CBCL-attention_hyper_prob_score,-0.04161083771681879,0.8905109489051095,13
Left Crus II of cerebellar hemisphere,CBCL-attention_prob_score,0.011096223391151678,0.9883011698830118,13
Left Crus II of cerebellar hemisphere,CBCL-conduct_prob_score,-0.3779644730092272,0.20257974202579743,13
Left Crus II of cerebellar hemisphere,CBCL-depressed_score,0.06714396622645918,0.8325167483251675,13
Left Crus II of cerebellar hemisphere,CBCL-depressive_prob_score,0.011127436458129126,0.9897010298970103,13
Left Crus II of cerebellar hemisphere,CBCL-externalizing_score,-0.3259718258647996,0.28657134286571345,13
Left Crus II of cerebellar hemisphere,CBCL-internalizing_score,0.17127333223404725,0.5853414658534146,13
Left Crus II of cerebellar hemisphere,CBCL-obsessive_comp_prob_score,0.04469901562676742,0.8983101689831017,13
Left Crus II of cerebellar hemisphere,CBCL-oppo_def_prob_score,-0.24339687757091458,0.43055694430556946,13
Left Crus II of cerebellar hemisphere,CBCL-rule_break_behav_score,-0.17079039800794713,0.5813418658134186,13
Left Crus II of cerebellar hemisphere,CBCL-sluggish_cogn_tempo_score,-0.06728598710069088,0.8085191480851914,13
Left Crus II of cerebellar hemisphere,CBCL-social_prob_score,-0.15085917774034005,0.6091390860913909,13
Left Crus II of cerebellar hemisphere,CBCL-som_comp_score,0.24127175179050328,0.4313568643135686,13
Left Crus II of cerebellar hemisphere,CBCL-som_prob_score,0.36107588820421627,0.23157684231576842,13
Left Crus II of cerebellar hemisphere,CBCL-stress_prob_score,-0.11034577228651772,0.6999300069993001,13
Left Crus II of cerebellar hemisphere,CBCL-thought_prob_score,0.13074737838301723,0.6827317268273173,13
Left Crus II of cerebellar hemisphere,CBCL-total_problems_score,0.027472527472527472,0.9503049695030497,13
Right Crus II of cerebellar hemisphere,CBCL-aggr_behav_score,-0.1196199419248881,0.696930306969303,13
Right Crus II of cerebellar hemisphere,CBCL-anx_prob_score,0.4330217138843093,0.14758524147585242,13
Right Crus II of cerebellar hemisphere,CBCL-anxious_score,0.26934432388668433,0.38216178382161786,13
Right Crus II of cerebellar hemisphere,CBCL-attention_hyper_prob_score,-0.013870279238939595,0.9687031296870313,13
Right Crus II of cerebellar hemisphere,CBCL-attention_prob_score,-0.05825517280354631,0.8491150884911509,13
Right Crus II of cerebellar hemisphere,CBCL-conduct_prob_score,-0.296556740361086,0.32736726327367266,13
Right Crus II of cerebellar hemisphere,CBCL-depressed_score,0.41685212365593416,0.15598440155984403,13
Right Crus II of cerebellar hemisphere,CBCL-depressive_prob_score,0.06954647786330703,0.8255174482551745,13
Right Crus II of cerebellar hemisphere,CBCL-externalizing_score,-0.10497397782086768,0.7443255674432556,13
Right Crus II of cerebellar hemisphere,CBCL-internalizing_score,0.40332107268017575,0.1633836616338366,13
Right Crus II of cerebellar hemisphere,CBCL-obsessive_comp_prob_score,0.32127417481739085,0.2745725427457254,13
Right Crus II of cerebellar hemisphere,CBCL-oppo_def_prob_score,0.06714396622645918,0.8269173082691731,13
Right Crus II of cerebellar hemisphere,CBCL-rule_break_behav_score,-0.15281246137553164,0.6393360663933607,13
Right Crus II of cerebellar hemisphere,CBCL-sluggish_cogn_tempo_score,-0.1140936303011715,0.7285271472852715,13
Right Crus II of cerebellar hemisphere,CBCL-social_prob_score,-0.14806548926366705,0.6361363863613638,13
Right Crus II of cerebellar hemisphere,CBCL-som_comp_score,0.1694646828052344,0.567943205679432,13
Right Crus II of cerebellar hemisphere,CBCL-som_prob_score,0.2708069161531622,0.3641635836416358,13
Right Crus II of cerebellar hemisphere,CBCL-stress_prob_score,0.1351735710509842,0.6521347865213478,13
Right Crus II of cerebellar hemisphere,CBCL-thought_prob_score,0.40893328983624544,0.1553844615538446,13
Right Crus II of cerebellar hemisphere,CBCL-total_problems_score,0.15384615384615383,0.6145385461453855,13
Right Amygdala,CBCL-aggr_behav_score,0.18082084244459828,0.5493450654934506,13
Right Amygdala,CBCL-anx_prob_score,0.3994974521642338,0.17578242175782421,13
Right Amygdala,CBCL-anxious_score,0.5106319473685057,0.0745925407459254,13
Right Amygdala,CBCL-attention_hyper_prob_score,0.24966502630091275,0.40655934406559346,13
Right Amygdala,CBCL-attention_prob_score,0.15257307162833555,0.6283371662833717,13
Right Amygdala,CBCL-conduct_prob_score,0.029074190231479016,0.9239076092390761,13
Right Amygdala,CBCL-depressed_score,0.4224474541748057,0.14138586141385862,13
Right Amygdala,CBCL-depressive_prob_score,0.4339700218670359,0.13018698130186981,13
Right Amygdala,CBCL-externalizing_score,0.18784817083734215,0.5457454254574543,13
Right Amygdala,CBCL-internalizing_score,0.38122128787578263,0.2081791820817918,13
Right Amygdala,CBCL-obsessive_comp_prob_score,0.3240678632940638,0.27577242275772423,13
Right Amygdala,CBCL-oppo_def_prob_score,0.3525058226889108,0.24377562243775622,13
Right Amygdala,CBCL-rule_break_behav_score,0.08090071484586969,0.7951204879512048,13
Right Amygdala,CBCL-sluggish_cogn_tempo_score,0.13164649650135174,0.6771322867713229,13
Right Amygdala,CBCL-social_prob_score,0.29054360157398823,0.3391660833916608,13
Right Amygdala,CBCL-som_comp_score,-0.1694646828052344,0.5885411458854115,13
Right Amygdala,CBCL-som_prob_score,-0.15433082318406016,0.6187381261873812,13
Right Amygdala,CBCL-stress_prob_score,0.40276206884578963,0.17178282171782822,13
Right Amygdala,CBCL-thought_prob_score,0.33938681197293835,0.256974302569743,13
Right Amygdala,CBCL-total_problems_score,0.39560439560439564,0.18758124187581243,13
Left Crus I of cerebellar hemisphere,CBCL-aggr_behav_score,0.19194827890272745,0.5329467053294671,13
Left Crus I of cerebellar hemisphere,CBCL-anx_prob_score,0.19555819336710747,0.5315468453154685,13
